"TERM DESCRIPTION","TERM","SESSION","SESSION DESCRIPTION","DEPARTMENT","SUBJECT","COURSE","CLASS/SECTION NBR","COURSE DESCRIPTION","INSTRUCTOR NAME","GPA GRADES","TOTAL GRADES","AVG SECT GPA","AVG STDNT CUM GPA","PERCENT MAJORS","A+","A","A-","B+","B","B-","C+","C","C-","D+","D","D-","F","W","WX","I","R","P","S","NY","NR","NC","OTHER","EFFECTIVE DATE",
"Fall 2013","4138","1","Regular Academic Session","CSCI","CSCI-C","211","11678","INTRO TO COMPUTER SCIENCE","Newton,Ryan Rhodes","51","110","2.322","2.819","17.3","7","6","6","2","3","3","3","3","1","3","2","0","12","24","35","0","0","0","0","0","0","0","0","1/24/2014",
"Fall 2013","4138","1","Regular Academic Session","CSCI","CSCI-C","211","1969","INTRO TO COMPUTER SCIENCE","Lara Dammer,Francisco","83","153","2.493","2.749","11.6","7","16","6","4","10","6","4","7","1","3","1","5","13","46","24","0","0","0","0","0","0","0","0","1/24/2014",
"Fall 2013","4138","1","Regular Academic Session","CSCI","CSCI-C","211","6421","INTRO TO COMPUTER SCIENCE","Lara Dammer,Francisco","66","115","2.545","2.941","16","5","11","7","2","11","5","3","7","1","0","1","2","11","34","15","0","0","0","0","0","0","0","0","1/24/2014",
"Fall 2013","4138","1","Regular Academic Session","CSCI","CSCI-H","211","1991","INTRO TO CMPTR SCIENCE-HONORS","Raphael,Christopher S.","20","24","3.67","3.633","40.9","3","11","3","1","1","0","0","0","0","0","0","0","1","2","2","0","0","0","0","0","0","0","0","1/24/2014",
"Summer 2013","4135","6W1","Six Week - First","CSCI","CSCI-C","211"," 8487","INTRO TO COMPUTER SCIENCE","German,Dan-Adrian","  28","  34","3.632","2.910"," 32.3","   2","  13","   6","   0","   2","   5","   0","   0","   0","   0","   0","   0","   0","   1","   3","   2","   0","   0","   0","   0","   0","   0","   0","09-13-2013",
"Spring 2013","4132","1","Regular Academic Session","CSCI","CSCI-C","211","33540","INTRO TO COMPUTER SCIENCE","Lara Dammer,Francisco","  63","  87","2.567","2.945"," 17.5","   8","   4","   9","   7","   7","   6","   1","   1","   5","   1","   6","   0","   8","  17","   7","   0","   0","   0","   0","   0","   0","   0","   0","06-07-2013",
"Spring 2013","4132","1","Regular Academic Session","CSCI","CSCI-C","211","33542","INTRO TO COMPUTER SCIENCE","Lara Dammer,Francisco","  59","  88","2.519","2.810"," 14.3","   9","   7","   7","   5","   5","   5","   1","   2","   2","   2","   0","   2","  12","  18","  11","   0","   0","   0","   0","   0","   0","   0","   0","06-07-2013",
"Fall 2012","4128","1","Regular Academic Session","CSCI","CSCI-C","211","16776","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","  74","  98","2.723","2.754","  9.2","   4","   6","   8","  13","   8","  10","   8","   4","   5","   0","   1","   3","   4","  12","  11","   1","   0","   0","   0","   0","   0","   0","   0","01-18-2013",
"Fall 2012","4128","1","Regular Academic Session","CSCI","CSCI-C","211","21689","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","  68"," 107","3.188","3.024"," 15.9","   5","  14","  13","   9","   7","   7","   5","   3","   1","   3","   0","   0","   1","  20","  19","   0","   0","   0","   0","   0","   0","   0","   0","01-18-2013",
"Fall 2012","4128","1","Regular Academic Session","CSCI","CSCI-C","211","28092","INTRO TO COMPUTER SCIENCE","Sabry,Amr A.","  54","  88","2.376","2.736"," 19.0","   2","   6","   3","   4","   6","   6","   8","   5","   1","   3","   1","   4","   5","   9","  25","   0","   0","   0","   0","   0","   0","   0","   0","01-18-2013",
"Fall 2012","4128","1","Regular Academic Session","CSCI","CSCI-H","211","16798","INTRO TO CMPTR SCIENCE-HONORS","Raphael,Christopher S.","  14","  16","3.793","3.739"," 12.5","   6","   3","   3","   1","   0","   1","   0","   0","   0","   0","   0","   0","   0","   1","   0","   1","   0","   0","   0","   0","   0","   0","   0","01-18-2013",
"Summer 2012","4125","6W1","Six Week - First","CSCI","CSCI-C","211"," 1637","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","  23","  26","2.987","2.899"," 20.0","   4","   1","   2","   4","   4","   3","   1","   2","   0","   0","   1","   1","   0","   1","   1","   1","   0","   0","   0","   0","   0","   0","   0","08-31-2012",
"Spring 2012","4122","1","Regular Academic Session","CSCI","CSCI-C","211","15827","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","  66","  83","2.512","2.748","  7.6","   6","   7","   4","   7","   7","   3","  10","   6","   5","   1","   2","   0","   8","  13","   4","   0","   0","   0","   0","   0","   0","   0","   0","06-08-2012",
"Spring 2012","4122","1","Regular Academic Session","CSCI","CSCI-C","211","28015","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","  61","  83","2.672","2.831","  9.0","   6","   5","   8","   7","   7","   4","   8","   5","   1","   1","   1","   3","   5","  17","   5","   0","   0","   0","   0","   0","   0","   0","   0","06-08-2012",
"Fall 2011","4118","","","CSCI","CSCI-C","211"," 2078","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","  61","  83","2.849","2.782"," 10.3","   6","   7","   6","   9","   7","   6","   9","   3","   2","   2","   0","   0","   4","  16","   5","   1","   0","   0","   0","   0","   0","   0","   0","01-20-2012",
"Fall 2011","4118","","","CSCI","CSCI-C","211"," 7242","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","  62","  85","2.853","2.965","  9.1","   5","  10","   8","   5","   9","  11","   2","   2","   2","   0","   0","   3","   5","  14","   8","   1","   0","   0","   0","   0","   0","   0","   0","01-20-2012",
"Fall 2011","4118","","","CSCI","CSCI-C","211","29435","INTRO TO COMPUTER SCIENCE","Upoma,Adity Mutsuddi","  67","  80","2.970","2.781","  7.9","   2","  26","   5","   6","   5","   3","   4","   3","   2","   0","   7","   0","   4","   9","   4","   0","   0","   0","   0","   0","   0","   0","   0","01-20-2012",
"Fall 2011","4118","","","CSCI","CSCI-H","211"," 2100","INTRO TO CMPTR SCIENCE-HONORS","Byrd,William Edward","  21","  22","3.829","3.602","  9.1","   7","   9","   2","   1","   1","   1","   0","   0","   0","   0","   0","   0","   0","   1","   0","   0","   0","   0","   0","   0","   0","   0","   0","01-20-2012",
"First Summer Session 2011","4115SS1","","","CSCI","CSCI-C","211","5266","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","18","24","2.972","2.954","0.0","2","2","3","0","4","3","0","2","0","1","1","0","0","1","5","0","0","0","0","0","0","0","0","07-15-2011",
"Spring 2011","4112","","","CSCI","CSCI-C","211","32228","INTRO TO COMPUTER SCIENCE","Cottam,Joseph Abinadi","28","43","3.132","2.911","12.8","2","6","3","3","7","1","2","1","2","0","1","0","0","8","4","3","0","0","0","0","0","0","0","06-10-2011",
"Spring 2011","4112","","","CSCI","CSCI-C","211","6959","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","73","100","3.092","3.099","9.9","8","16","6","14","8","5","4","5","0","3","0","1","3","16","9","2","0","0","0","0","0","0","0","06-10-2011",
"Fall 2010","4108","","","CSCI","CSCI-C","211","11894","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","67","87","2.637","2.888","7.6","2","4","12","13","7","5","7","3","2","1","2","3","6","11","8","1","0","0","0","0","0","0","0","01-21-2011",
"Fall 2010","4108","","","CSCI","CSCI-C","211","17409","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","71","85","2.928","2.995","12.2","4","14","8","8","10","4","8","5","2","4","0","3","1","11","3","0","0","0","0","0","0","0","0","01-21-2011",
"Fall 2010","4108","","","CSCI","CSCI-H","211","11916","INTRO TO CMPTR SCIENCE-HONORS","Byrd,William Edward","20","25","3.855","3.609","8.7","6","10","3","0","0","0","0","1","0","0","0","0","0","3","2","0","0","0","0","0","0","0","0","01-21-2011",
"First Summer Session 2010","4105SS1","","","CSCI","CSCI-C","211","6763","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","20","24","2.945","2.991","9.5","1","3","2","3","4","2","3","0","0","1","0","0","1","1","3","0","0","0","0","0","0","0","0","07-16-2010",
"Spring 2010","4102","","","CSCI","CSCI-C","211","6113","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","77","93","2.952","3.029","4.6","10","17","11","4","10","4","4","3","2","1","4","1","6","10","6","0","0","0","0","0","0","0","0","06-11-2010",
"Fall 2009","4098","","","CSCI","CSCI-C","211","2196","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","59","68","2.898","2.878","4.5","3","9","5","7","15","2","5","6","4","0","0","1","2","7","2","0","0","0","0","0","0","0","0","01-22-2010",
"Fall 2009","4098","","","CSCI","CSCI-C","211","8052","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","54","64","2.815","2.799","6.3","7","8","9","3","4","4","3","4","4","2","1","1","4","9","1","0","0","0","0","0","0","0","0","01-22-2010",
"Fall 2009","4098","","","CSCI","CSCI-H","211","2218","INTRO TO CMPTR SCIENCE-HONORS","Dybvig,R Kent","15","16","3.793","3.295","12.5","2","5","7","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","01-22-2010",
"First Summer Session 2009","4095SS1","","","CSCI","CSCI-C","211","1703","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","15","18","3.000","3.086","18.8","3","3","1","0","2","1","2","1","0","0","2","0","0","1","2","0","0","0","0","0","0","0","0","07-17-2009",
"Spring 2009","4092","","","CSCI","CSCI-C","211","6209","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","57","77","3.000","2.859","11.0","6","16","3","5","12","0","0","6","3","1","1","0","4","12","4","4","0","0","0","0","0","0","0","06-12-2009",
"Fall 2008","4088","","","CSCI","CSCI-C","211","14593","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","41","62","3.061","2.875","7.1","4","9","5","5","6","1","0","6","2","0","1","2","0","14","6","1","0","0","0","0","0","0","0","01-23-2009",
"Fall 2008","4088","","","CSCI","CSCI-C","211","8263","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","47","83","2.645","2.740","6.8","3","4","6","6","7","3","2","4","6","0","1","2","3","26","10","0","0","0","0","0","0","0","0","01-23-2009",
"Fall 2008","4088","","","CSCI","CSCI-H","211","8286","INTRO TO CMPTR SCIENCE-HONORS","Dybvig,R Kent","15","18","3.587","3.434","22.2","2","5","3","1","2","2","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","01-23-2009",
"First Summer Session 2008","4085SS1","","","CSCI","CSCI-C","211","1733","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","16","17","3.313","2.844","11.8","3","5","0","2","2","1","1","0","2","0","0","0","0","1","0","0","0","0","0","0","0","0","0","07-11-2008",
"Spring 2008","4082","","","CSCI","CSCI-C","211","6386","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","46","67","2.622","2.954","6.6","4","9","3","2","2","2","11","2","6","0","0","0","5","14","6","1","0","0","0","0","0","0","0","06-09-2008",
"Fall 2007","4078","","","CSCI","CSCI-C","211","15473","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","32","48","2.684","2.887","6.8","2","5","1","7","4","4","2","1","1","0","0","0","5","12","4","0","0","0","0","0","0","0","0","01-18-2008",
"Fall 2007","4078","","","CSCI","CSCI-C","211","22492","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","33","44","2.682","2.722","10.0","2","5","4","4","4","2","2","1","5","0","0","0","4","7","4","0","0","0","0","0","0","0","0","01-18-2008",
"Fall 2007","4078","","","CSCI","CSCI-H","211","15496","INTRO TO CMPTR SCIENCE-HONORS","Dybvig,R Kent","14","17","3.514","3.177","6.3","1","3","5","1","2","2","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0","0","0","01-18-2008",
"First Summer Session 2007","4075SS1","","","CSCI","CSCI-C","211","2015","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","7","10","3.243","2.634","12.5","0","1","3","0","1","0","2","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","07-13-2007",
"Spring 2007","4072","","","CSCI","CSCI-C","211","9028","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","31","45","2.710","2.840","4.8","3","3","5","5","1","1","2","5","2","1","0","0","3","10","3","1","0","0","0","0","0","0","0","06-08-2007",
"Fall 2006","4068","","","CSCI","CSCI-C","211","15523","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","44","62","2.507","2.770","8.6","2","9","3","6","2","3","5","1","3","1","0","2","7","13","4","1","0","0","0","0","0","0","0","01-19-2007",
"Fall 2006","4068","","","CSCI","CSCI-C","211","23807","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","24","41","2.750","2.633","4.9","3","4","3","5","2","1","0","0","1","0","0","0","5","17","0","0","0","0","0","0","0","0","0","01-19-2007",
"Fall 2006","4068","","","CSCI","CSCI-H","211","15546","INTRO TO CMPTR SCIENCE-HONORS","Dybvig,R Kent","19","22","3.526","3.280","35.0","1","3","7","6","1","0","1","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","01-19-2007",
"First Summer Session 2006","4065SS1","","","CSCI","CSCI-C","211","7073","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","17","21","2.818","2.841","5.3","1","4","0","3","3","1","1","2","0","0","0","0","2","1","2","1","0","0","0","0","0","0","0","07-14-2006",
"Spring 2006","4062","","","CSCI","CSCI-C","211","14824","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","35","55","2.626","2.747","8.2","6","4","5","0","3","3","3","0","4","2","0","0","5","11","6","3","0","0","0","0","0","0","0","06-09-2006",
"Fall 2005","4058","","","CSCI","CSCI-C","211","15205","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","29","41","2.707","2.670","8.6","2","6","4","3","2","3","0","1","2","1","1","0","4","6","6","0","0","0","0","0","0","0","0","01-20-2006",
"Fall 2005","4058","","","CSCI","CSCI-C","211","27914","INTRO TO COMPUTER SCIENCE","Sabry,Amr","29","46","2.893","2.858","2.7","2","2","5","4","6","5","0","1","1","0","1","0","2","7","9","0","0","1","0","0","0","0","0","01-20-2006",
"Fall 2005","4058","","","CSCI","CSCI-H","211","15231","INTRO TO CMPTR SCIENCE-HONORS","Haynes,Christopher","9","12","3.044","2.939","9.1","2","3","0","0","1","1","0","0","1","0","0","0","1","2","1","0","0","0","0","0","0","0","0","01-20-2006",
"First Summer Session 2005","4055SS1","","","CSCI","CSCI-C","211","1987","INTRO TO COMPUTER SCIENCE","Byrd,William Edward","6","14","2.833","2.563","0.0","1","1","0","1","1","1","0","0","0","0","0","0","1","5","3","0","0","0","0","0","0","0","0","07-18-2005",
"Spring 2005","4052","","","CSCI","CSCI-C","211","3529","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","37","61","2.611","2.678","40.0","4","5","6","3","2","4","1","2","2","1","0","1","6","18","6","0","0","0","0","0","0","0","0","06-14-2005",
"Fall 2004","4048","","","CSCI","CSCI-C","211","3777","INTRO TO COMPUTER SCIENCE","Menzel,Suzanne","29","44","2.886","2.843","17.1","3","3","2","9","2","2","3","1","0","1","1","0","2","12","3","0","0","0","0","0","0","0","0","01-21-2005",
"Fall 2004","4048","","","CSCI","CSCI-C","211","3779","INTRO TO COMPUTER SCIENCE","Sabry,Amr","31","56","2.365","2.605","16.7","0","8","2","4","2","2","1","0","2","2","1","0","7","16","8","0","0","0","0","0","0","1","0","01-21-2005",
"Fall 2004","4048","","","CSCI","CSCI-H","211","3808","INTRO TO CMPTR SCIENCE-HONORS","Dybvig,R Kent","18","22","3.417","3.464","25.0","4","4","5","1","0","1","1","0","1","0","1","0","0","2","2","0","0","0","0","0","0","0","0","01-21-2005",
